INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Kayne1991' and 'kayne1991' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Progovac1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Roberts2010' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Sportiche1996' and 'sportiche1996' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Sportiche1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dowty1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pesetsky1982' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Rappaport2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Nicolova2017' in file 'Main-Nov21.bib', skipping ...
WARN - Entry alias 'vonFintel2008' is also a real entry key, skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'VonFintel2008' and 'vonFintel2008' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Elbourne2005' and 'elbourne2005' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Elbourne2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Hawkins1978' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'mikolov2013' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'zanzotto2010' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'vecchi2011' in file 'Main-Nov21.bib', skipping ...
WARN - Entry alias 'reddy2011empirical' is also a real entry key, skipping ...
WARN - Entry alias 'baroni2010' is also a real entry key, skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'grice1975logic' and 'Grice1975Logic' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'bauer2001' and 'Bauer2001' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'tesniere:1959' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'marchand1969' and 'Marchand1969' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'firth1957' in file 'Main-Nov21.bib', skipping ...
WARN - Citekey alias 'chomsky:95' is also a real entry key, skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'celex' and 'CELEX' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Stiebels:96' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Booij2005' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Bloomfield1933' and 'bloomfield1933' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Bloomfield1933' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'wang2014' and 'Wang2014' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'tanenhaus1995integration' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'church1990' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'baroni2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'TaftForster1976' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'TaftForster1975' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'BalotaEtAl2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'zeijlstra2004sentential' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'ross1967constraints' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'abney1987english' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'morimoto2002prominence' and 'Morimoto2002Prominence' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'bhatt1996object' in file 'Main-Nov21.bib', skipping ...
WARN - Citekey alias 'rizzi1997fine' is also a real entry key, skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'malchukov2005case' and 'Malchukov2005Case' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'kratzer1991' and 'Kratzer1991' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'kratzer1981' and 'Kratzer1981' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'keenan1976towards' and 'Keenan1976Towards' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'dryer2007word' and 'Dryer2007Word' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'dryer2013order' and 'Dryer2013Order' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'chomsky2001derivation' and 'Chomsky2001Derivation' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'bossong1991differential' and 'Bossong1991Differential' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'ambar2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'roberts1993' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'palmer2001mood' and 'Palmer2001Mood' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'lyons1977semantics' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'jackendoff1977x' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'grohmann2003prolific' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'fodor1975language' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'croft1991syntactic' and 'Croft1991Syntactic' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'comrie1985tense' and 'Comrie1985Tense' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'bybee1994evolution' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'buhler1934' and 'Buhler1934' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'behaghel1932' and 'Behaghel1932' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'battison1978' and 'Battison1978' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'baker1988' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'alexiadou2007noun' and 'Alexiadou2007Noun' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'tsunoda1985remarks' and 'Tsunoda1985Remarks' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'rudin1988multiple' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'pottier1968emploi' and 'Pottier1968Emploi' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'lidz2006grammar' and 'Lidz2006Grammar' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'leonetti2004specificity' and 'Leonetti2004Specificity' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'kayne2007several' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'hockett1960origin' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'hauser2002faculty' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'fox2006universal' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'fitch2005evolution' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'encc1991semantics' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'chomsky1999' and 'Chomsky1999' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'bossong1983animacy' and 'Bossong1983Animacy' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'belletti2004aspects' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'aissen2003differential' and 'Aissen2003Differential' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Borer:13' and 'borer:13' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Krifka:92' and 'krifka:92' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Talmy:00' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Schoorlemmer:95' and 'schoorlemmer:95' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Filip:99' and 'filip:99' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Wierzbicka:67' and 'wierzbicka:67' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Ameka2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bybee2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Chafe1976' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Dryer2007a' and 'dryer2007a' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'Dryer2007b' and 'dryer2007b' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Givon1976' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Haspelmath2007' and 'haspelmath2007' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Haspelmath2007' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Keenan1985' and 'keenan1985' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Keenan1985' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lehmann1988' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Moravcsik1978' and 'moravcsik1978' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Moravcsik1978' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Noonan2007' and 'noonan2007' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Pawley1995' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Payne1985' and 'payne1985' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Payne1985' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Peterson2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ross2005' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Talmy2007' and 'talmy2007' in file 'Main-Nov21.bib'
WARN - Possible typo (case mismatch) between datasource keys: 'ThompsonEtAl2007' and 'thompsonetal2007' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'ThompsonEtAl2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wurm1975' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bauer1983' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Bloomfield1933' and 'bloomfield1933' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Bloomfield1933' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bunn1974' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Bybee1985' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Comrie1985' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Comrie1981' and 'comrie1981' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Comrie1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Comrie1976' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Cristofaro2003' and 'cristofaro2003' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Cristofaro2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Croft1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Crowley2002' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Crystal1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dixon1977' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Farr1999' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Foley1991' and 'foley1991' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Foley1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Foley1986' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'FoleyEtAl1984' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Franklin1971' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Frawley1992' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Givon1991' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Givon1990' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Givon1979' and 'givon1979' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Givon1979' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Goldberg2006' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Goldberg1995' and 'goldberg1995' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Goldberg1995' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Greenberg1966' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Greenberg1954' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Haiman1980' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Haiman1978' and 'haiman1978' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Haiman1978' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Halliday1994' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Heine1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'HopperEtAl1980' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jespersen1933' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Jespersen1924' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lakoff1974' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lord1993' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lyons1977' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Lyons1968' and 'lyons1968' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Lyons1968' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'MacDonald1990' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Maddieson1984' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Margetts1999' and 'margetts1999' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Margetts1999' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'McElhanonEtAl1970' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Miestamo2005' and 'miestamo2005' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Miestamo2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Murane1974' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Noonan2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Olson1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Palmer1986' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pawley1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Pawley2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Payne1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Radford1981' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Reesink1987' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Roberts1997' and 'roberts1997' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Roberts1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Roberts1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Ross1996' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Sapir1921' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Sebba1987' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Stassen1997' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Thompson1988' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Whitehead2004' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Wurm1982' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kuroda1972' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Gundel1988' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Dowty1988' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Haspelmath2007' and 'haspelmath2007' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Haspelmath2007' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Johnson2001' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kennedy2003' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Kluender1998' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Lakoff1971' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Martins2005' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Merchant2006' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Merchant2008b' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Merchant2009' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Merchant2010' in file 'Main-Nov21.bib', skipping ...
WARN - Possible typo (case mismatch) between datasource keys: 'Merchant2013a' and 'merchant2013a' in file 'Main-Nov21.bib'
WARN - Duplicate entry key: 'Miller2011' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Miller2014a' in file 'Main-Nov21.bib', skipping ...
WARN - Duplicate entry key: 'Miller2014b' in file 'Main-Nov21.bib', skipping ...
